,lat,lon
0,30.671491,104.109631
1,30.671198,104.110012
2,30.669874,104.110585
3,30.668547,104.111098
4,30.667306,104.111539
5,30.666868,104.111671
6,30.666549,104.110752
7,30.666164,104.109543
8,30.665840000000006,104.108402
9,30.665440000000004,104.107122
10,30.665049,104.105876
11,30.664608,104.105362
12,30.663519,104.105705
13,30.662482,104.106022
14,30.661972,104.106113
15,30.661881,104.105355
16,30.661911,104.103974
17,30.661949,104.10277
18,30.661947,104.101842
19,30.661979,104.100681
20,30.662056,104.099252
21,30.662123,104.097925
22,30.662157,104.096869
23,30.662144,104.096702
24,30.662111,104.096685
25,30.662094,104.096638
26,30.66205,104.096639
27,30.662049,104.096594
28,30.662058,104.096562
29,30.662061,104.096476
30,30.662024,104.095725
31,30.661353,104.094868
32,30.660771,104.094498
33,30.660699,104.094501
34,30.660694,104.0945
35,30.660698,104.094508
36,30.660607,104.094455
37,30.660461,104.094127
38,30.660788,104.09339
39,30.66091,104.093128
40,30.661062,104.092776
41,30.661257,104.092331
42,30.661288,104.092199
43,30.661061,104.091925
44,30.660026,104.091831
45,30.658817,104.09155
46,30.65797,104.090975
47,30.657785,104.09096
48,30.657696,104.090998
49,30.657649,104.091001
50,30.657599,104.091005
51,30.657102,104.090557
52,30.656175,104.089834
53,30.655344,104.088894
54,30.655422,104.088269
55,30.655848,104.087524
56,30.656306,104.086652
57,30.656856,104.085615
58,30.657026,104.084989
59,30.656516,104.084382
60,30.656163,104.08404
61,30.655979,104.08388
62,30.655619,104.083567
63,30.654964,104.083079
64,30.654295,104.082528
65,30.653554,104.08200000000001
66,30.653032,104.081622
67,30.652691,104.08142
68,30.651931,104.08094
69,30.651490000000006,104.080781
70,30.651628,104.080107
71,30.651961,104.079602
72,30.653202,104.078812
73,30.653116,104.078808
74,30.653095,104.078833
75,30.653054,104.078826
76,30.652628000000004,104.078511
77,30.652098,104.077994
78,30.651233,104.077334
79,30.650187,104.076585
80,30.649202,104.075918
81,30.648551,104.075427
82,30.648704,104.074471
83,30.649194,104.073281
84,30.649896,104.07218
85,30.650569,104.071358
86,30.65082,104.071133
87,30.650845,104.071107
88,30.650868,104.071085
89,30.650895,104.071071
90,30.650954,104.071009
91,30.651356,104.070464
92,30.651825,104.069834
93,30.652133000000006,104.069612
94,30.65222,104.069663
95,30.652364,104.069797
96,30.6524,104.069858
97,30.652362,104.069742
98,30.652325,104.069673
99,30.652453,104.069462
100,30.652673,104.068523
101,30.652676,104.067327
102,30.652697,104.066446
103,30.652687,104.066461
104,30.652697,104.066447
105,30.652702,104.066442
106,30.6527,104.066455
107,30.652690000000003,104.066456
108,30.652691,104.066469
109,30.652697,104.066483
110,30.652689,104.066484
111,30.652691,104.066545
112,30.652701,104.066546
113,30.6527,104.066531
114,30.652715,104.066212
115,30.652725,104.064944
116,30.652629,104.064186
117,30.652609,104.064148
118,30.652518,104.063987
119,30.65171,104.063471
120,30.650528,104.062645
121,30.649477,104.061922
122,30.648682,104.061275
123,30.648412,104.061049
124,30.648371,104.060974
125,30.648334,104.060958
126,30.648313,104.060959
127,30.648261,104.060923
128,30.647682,104.060568
129,30.646849,104.060006
130,30.646229,104.059627
131,30.64571,104.059347
132,30.645495,104.059097
133,30.645445,104.059095
134,30.645449,104.062179
135,30.645824,104.061286
136,30.646275,104.060698
137,30.646342,104.060353
138,30.646415,104.059581
139,30.646498,104.058397
140,30.647167,104.05727
141,30.647688,104.05693
142,30.648255,104.056801
143,30.648775,104.057198
144,30.649597,104.057825
145,30.650606,104.058605
146,30.651709000000004,104.059357
147,30.652691,104.059965
148,30.653631,104.06052
149,30.65426,104.060772
150,30.654859,104.060713
151,30.655554,104.060717
152,30.656282,104.060767
153,30.657111,104.06073
154,30.657503,104.060645
155,30.657494,104.060611
156,30.657539,104.060588
157,30.658027,104.060503
158,30.658179,104.060304
159,30.658159,104.059398
160,30.658331,104.058415
161,30.659263,104.057312
162,30.660081,104.056489
163,30.660704,104.055436
164,30.660840000000004,104.054126
165,30.660795,104.053475
166,30.660797,104.05335
167,30.660809000000004,104.052733
168,30.660983,104.051555
169,30.661423,104.05049
170,30.661877,104.049211
171,30.662438,104.048003
172,30.662942,104.047024
173,30.6634,104.0461
174,30.663692,104.045502
175,30.66415,104.044557
176,30.664791,104.04331
177,30.665522,104.041947
178,30.666055,104.040919
179,30.666731,104.03961
180,30.667319,104.038439
181,30.66767,104.037159
182,30.667888,104.035978
183,30.668115000000004,104.034789
184,30.668337,104.033646
185,30.668526,104.032427
186,30.668622,104.031674
187,30.668725,104.030944
188,30.668777,104.030415
189,30.668958,104.030069
190,30.668992,104.029723
191,30.669064,104.029055
192,30.669203000000003,104.028441
193,30.669296000000006,104.02792
194,30.669336,104.027326
195,30.669532,104.026249
196,30.669775,104.024785
197,30.670017,104.023272
198,30.670264000000003,104.02181
199,30.670503000000004,104.020244
200,30.670790000000004,104.018551
201,30.671115000000004,104.016681
202,30.671451,104.014631
203,30.671733000000003,104.012996
204,30.671997,104.011518
205,30.67226,104.009873
206,30.672566,104.00811
207,30.672862,104.006196
208,30.673040000000004,104.004154
209,30.673206,104.002192
210,30.673397,104.000156
211,30.673541,103.998459
212,30.673696000000003,103.99685
213,30.673858000000006,103.995425
214,30.674085,103.993581
215,30.674395,103.991828
216,30.674374,103.99019
217,30.674002,103.988591
218,30.673821000000004,103.987406
219,30.673803000000003,103.986415
220,30.673796000000007,103.985161
221,30.673793,103.983715
222,30.673781,103.98207
223,30.673782,103.980612
224,30.673776,103.979353
225,30.673747,103.978304
226,30.673751,103.978013
227,30.673762,103.978008
228,30.673771,103.978007
229,30.673773,103.978006
230,30.673773,103.977947
231,30.673774,103.977252
232,30.673879,103.976249
233,30.674073,103.975321
234,30.674374,103.974125
235,30.674787,103.972726
236,30.67521,103.971252
237,30.675571,103.969998
238,30.675826,103.968992
239,30.675882,103.968874
240,30.675917,103.968895
241,30.675927,103.968815
242,30.675948,103.968743
243,30.675949,103.968739
244,30.676061,103.968326
245,30.676225,103.967759
246,30.676376,103.967238
247,30.676395,103.967145
248,30.676384,103.967138
249,30.676381,103.967125
250,30.676377,103.967104
251,30.676377,103.967089
252,30.676377,103.96709
253,30.676388,103.967061
254,30.676586,103.966388
255,30.67684,103.96544
256,30.677171,103.964322
257,30.677466,103.963335
258,30.677771000000003,103.962307
259,30.678043,103.961354
260,30.678006,103.960548
261,30.677028000000004,103.960056
262,30.676344,103.959771
263,30.6761,103.959571
264,30.676093,103.959378
265,30.676247,103.958883
266,30.676558,103.957967
267,30.676416,103.957539
268,30.675917,103.95731
269,30.675742,103.957259
270,30.668954,103.958277
271,30.66877,103.95857
272,30.66877,103.959661
273,30.668799,103.961073
274,30.668796,103.962243
275,30.668807,103.962488
276,30.668808,103.962492
277,30.668813,103.962509
278,30.668825,103.962523
279,30.668828,103.962529
280,30.668833000000006,103.963
281,30.668839,103.964132
282,30.668851,103.965272
283,30.668856,103.966662
284,30.668856,103.967971
285,30.668864000000006,103.969241
286,30.668892,103.970404
287,30.668917,103.971611
288,30.66893,103.972695
289,30.668951,103.97383
290,30.668965000000004,103.975096
291,30.668975,103.976364
292,30.669001,103.977749
293,30.66901,103.979124
294,30.66901,103.980668
295,30.668842,103.982061
296,30.668594,103.983324
297,30.668307,103.985031
298,30.668206,103.986633
299,30.668127,103.988704
300,30.66811,103.990535
301,30.668098,103.991997
302,30.667997,103.993195
303,30.668003,103.99367
304,30.668048,103.993741
305,30.668055,103.99377
306,30.668058,103.993792
307,30.668055,103.994012
308,30.667908,103.994868
309,30.667812,103.995434
310,30.667717,103.995689
311,30.66752,103.996747
312,30.666724,103.99795
313,30.665978000000006,103.999217
314,30.665629,104.000594
315,30.665632,104.001787
316,30.665667,104.003227
317,30.665711,104.004815
318,30.665597,104.006102
319,30.665249,104.007708
320,30.665,104.008951
321,30.664829,104.010237
322,30.664816,104.010789
323,30.664815,104.01124
324,30.664743,104.012102
325,30.664097,104.013286
326,30.663257,104.01461
327,30.662654,104.015642
328,30.662534,104.0167
329,30.66242,104.017757
330,30.662368,104.018559
331,30.662349,104.019065
332,30.662345,104.019517
333,30.662356,104.020442
334,30.662382,104.020853
335,30.662381,104.021711
336,30.662386,104.0229
337,30.662388,104.023894
338,30.662407,104.025215
339,30.662434,104.026445
340,30.662474,104.027018
341,30.662484000000006,104.027071
342,30.662475,104.027086
343,30.662462,104.027076
344,30.662453000000006,104.02722
345,30.662479,104.028004
346,30.662522,104.028961
347,30.662568,104.030002
348,30.662625,104.031213
349,30.662667,104.032171
350,30.662702000000003,104.032583
351,30.662692,104.032782
352,30.662684,104.032773
353,30.662678000000003,104.03279
354,30.662669,104.033015
355,30.662658,104.033858
356,30.662384000000007,104.03501
357,30.661933,104.035852
358,30.662166,104.036349
359,30.662937,104.036574
360,30.663808000000003,104.036735
361,30.664796000000006,104.036917
362,30.665889,104.03711
363,30.666963,104.037305
364,30.667431,104.037661
365,30.667206,104.038416
366,30.666924,104.039019
367,30.666751,104.03935
368,30.666534,104.039869
369,30.666208,104.040077
370,30.66636,104.040456
371,30.666682,104.040618
372,30.666812,104.040631
373,30.666841,104.040618
374,30.666917,104.040645
375,30.667983000000003,104.048704
376,30.66822,104.049033
377,30.667904,104.050015
378,30.667475,104.051012
379,30.667279,104.051483
380,30.667273,104.05156
381,30.667278000000003,104.051564
382,30.667273,104.051562
383,30.667279,104.051563
384,30.667302000000007,104.051581
385,30.667115000000006,104.051908
386,30.666806,104.052515
387,30.666492,104.053172
388,30.666179,104.05388
389,30.665824,104.054733
390,30.665566,104.055333
391,30.665307,104.055763
392,30.665634000000004,104.056029
393,30.666366,104.05598
394,30.667375,104.0561
395,30.668226,104.056338
396,30.668515000000006,104.056443
397,30.667944,104.057515
398,30.667552,104.058524
399,30.667115000000006,104.05982
400,30.667405,104.060577
401,30.668346000000003,104.060665
402,30.669290000000004,104.061243
403,30.669985,104.061602
404,30.67047,104.061859
405,30.670534000000004,104.062349
406,30.670106,104.063224
407,30.672877000000003,104.063304
408,30.672558,104.064096
409,30.672348,104.064701
410,30.672946000000003,104.065208
411,30.673564,104.065798
412,30.673126,104.066809
413,30.672814,104.06744
414,30.672857,104.067453
415,30.672911,104.067464
416,30.672956,104.067483
417,30.672977000000003,104.067506
418,30.672801,104.067713
419,30.672536,104.068269
420,30.672207,104.069098
421,30.671812,104.069903
422,30.671671000000003,104.070168
423,30.671403,104.070727
424,30.670958,104.071594
425,30.670566,104.072406
426,30.670247,104.073113
427,30.670093,104.073456
428,30.670101000000006,104.073462
429,30.670101000000006,104.073467
430,30.670096,104.073489
431,30.670089,104.073511
432,30.670087,104.073526
433,30.670084000000006,104.073526
434,30.67008,104.073524
435,30.670012,104.073663
436,30.669763,104.074175
437,30.669425,104.074897
438,30.669033,104.075708
439,30.668641,104.076569
440,30.668246000000003,104.077344
441,30.667777,104.077293
442,30.667340000000006,104.077041
443,30.666848,104.076791
444,30.666516,104.077172
445,30.666401,104.07732
446,30.666186,104.077582
447,30.665891,104.078031
448,30.665385,104.077912
449,30.664720000000006,104.077517
450,30.664327,104.077633
451,30.663964,104.078339
452,30.663612,104.078927
453,30.662905,104.079547
454,30.662362,104.080742
455,30.661747,104.081912
456,30.66139,104.082212
457,30.66089,104.081891
458,30.660157,104.081475
459,30.659438,104.081048
460,30.658939,104.080836
461,30.65851,104.081717
462,30.658086,104.082016
463,30.657573,104.081744
464,30.657533,104.081755
465,30.657415000000004,104.081706
466,30.657363,104.081717
467,30.657299,104.081704
468,30.657296,104.081708
469,30.657295,104.081715
470,30.657286,104.081725
471,30.657052,104.081586
472,30.656148,104.081097
473,30.65515,104.080679
474,30.655634000000006,104.080967
475,30.656281,104.081359
476,30.656799,104.081668
477,30.656453000000006,104.082481
478,30.655978,104.083362
479,30.655819,104.083492
480,30.65567,104.083542
481,30.655416,104.083376
482,30.655203000000004,104.083274
483,30.654557,104.082766
484,30.65413,104.082455
485,30.65347,104.081955
486,30.652987,104.081592
487,30.652649,104.081397
488,30.652089,104.081064
489,30.65207,104.081083
490,30.652071000000007,104.081128
491,30.65207,104.081173
492,30.652011,104.081131
493,30.651737,104.081058
494,30.651490000000006,104.080863
495,30.651717,104.080168
496,30.651947,104.079585
497,30.651984,104.079356
